-- Merging decision tree log ---
manifest
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/fe166a7f360f9371bacb3f65598bdbb0/jetified-play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/fe166a7f360f9371bacb3f65598bdbb0/jetified-play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/fe166a7f360f9371bacb3f65598bdbb0/jetified-play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/fe166a7f360f9371bacb3f65598bdbb0/jetified-play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/fe166a7f360f9371bacb3f65598bdbb0/jetified-play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/fe166a7f360f9371bacb3f65598bdbb0/jetified-play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/fe166a7f360f9371bacb3f65598bdbb0/jetified-play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/fe166a7f360f9371bacb3f65598bdbb0/jetified-play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/fe166a7f360f9371bacb3f65598bdbb0/jetified-play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/fe166a7f360f9371bacb3f65598bdbb0/jetified-play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:13:9-84
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:13:19-81
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:14:9-90
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:14:19-87
activity#com.paypal.android.sdk.payments.PaymentConfirmActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:15:9-91
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:15:19-88
activity#com.paypal.android.sdk.payments.LoginActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:16:9-82
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:16:19-79
activity#com.paypal.android.sdk.payments.PayPalFuturePaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:17:9-96
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:17:19-93
activity#com.paypal.android.sdk.payments.FuturePaymentConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:18:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:18:19-94
activity#com.paypal.android.sdk.payments.FuturePaymentInfoActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:19:9-94
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:19:19-91
activity#com.paypal.android.sdk.payments.PayPalProfileSharingActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:20:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:20:19-94
activity#com.paypal.android.sdk.payments.ProfileSharingConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:21:9-98
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:21:19-95
service#com.paypal.android.sdk.payments.PayPalService
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:24:13-73
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6570ff88095412e43107590cf0228b4f/jetified-picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6570ff88095412e43107590cf0228b4f/jetified-picasso-2.71828/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6570ff88095412e43107590cf0228b4f/jetified-picasso-2.71828/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6570ff88095412e43107590cf0228b4f/jetified-picasso-2.71828/AndroidManifest.xml:9:13-64
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:35:13-37:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:48:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/08e3264dfc7e9507b89e1b5ecb1fcbcf/jetified-firebase-datatransport-18.1.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/08e3264dfc7e9507b89e1b5ecb1fcbcf/jetified-firebase-datatransport-18.1.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/08e3264dfc7e9507b89e1b5ecb1fcbcf/jetified-firebase-datatransport-18.1.2/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ffff7cbb670b4dfbdbe11e221cdec7ab/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4a0b6923a5bb2c23da2d05771bb4c663/jetified-transport-runtime-3.1.3/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4a0b6923a5bb2c23da2d05771bb4c663/jetified-transport-runtime-3.1.3/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ffff7cbb670b4dfbdbe11e221cdec7ab/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ffff7cbb670b4dfbdbe11e221cdec7ab/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ffff7cbb670b4dfbdbe11e221cdec7ab/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ffff7cbb670b4dfbdbe11e221cdec7ab/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ffff7cbb670b4dfbdbe11e221cdec7ab/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4a0b6923a5bb2c23da2d05771bb4c663/jetified-transport-runtime-3.1.3/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4a0b6923a5bb2c23da2d05771bb4c663/jetified-transport-runtime-3.1.3/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4a0b6923a5bb2c23da2d05771bb4c663/jetified-transport-runtime-3.1.3/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4a0b6923a5bb2c23da2d05771bb4c663/jetified-transport-runtime-3.1.3/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4a0b6923a5bb2c23da2d05771bb4c663/jetified-transport-runtime-3.1.3/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4a0b6923a5bb2c23da2d05771bb4c663/jetified-transport-runtime-3.1.3/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4a0b6923a5bb2c23da2d05771bb4c663/jetified-transport-runtime-3.1.3/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7e75bbec836332a0cfcaafa82a5af680/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/5f6517e14feeb28373f613ba04183c77/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/5f6517e14feeb28373f613ba04183c77/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ecb4c4e7c056617b53ffb843a940fb1b/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ecb4c4e7c056617b53ffb843a940fb1b/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/067f551faa21ac862e1610261099b49b/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/067f551faa21ac862e1610261099b49b/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7e75bbec836332a0cfcaafa82a5af680/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7e75bbec836332a0cfcaafa82a5af680/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7e75bbec836332a0cfcaafa82a5af680/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7e75bbec836332a0cfcaafa82a5af680/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6af24b10eda5310f383f0f3f9eb7b792/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6af24b10eda5310f383f0f3f9eb7b792/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6af24b10eda5310f383f0f3f9eb7b792/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1351fd0c640186a56675168548a0ce0e/jetified-firebase-common-20.1.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1351fd0c640186a56675168548a0ce0e/jetified-firebase-common-20.1.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1351fd0c640186a56675168548a0ce0e/jetified-firebase-common-20.1.0/AndroidManifest.xml:30:13-37
	android:directBootAware
